,country,Gender,BMI,LifeExpectancy
0,Afghanistan,"Population, female",20.66896551724138,51.1688524590164
1,Afghanistan,"Population, male",21.013793103448275,48.93114754098361
2,Albania,"Population, female",25.189655172413794,74.3344262295082
3,Albania,"Population, male",25.510344827586206,69.9983606557377
4,Algeria,"Population, female",25.00344827586207,65.50163934426229
5,Algeria,"Population, male",23.372413793103448,63.10655737704918
6,Angola,"Population, female",21.406896551724138,49.381967213114756
7,Angola,"Population, male",21.272413793103446,45.545901639344265
8,Antigua and Barbuda,"Population, female",25.96551724137931,72.58852459016393
9,Antigua and Barbuda,"Population, male",24.52758620689655,69.60000000000001
10,Argentina,"Population, female",25.589655172413792,74.85245901639344
11,Argentina,"Population, male",26.358620689655172,68.08524590163934
12,Armenia,"Population, female",26.2,73.95081967213115
13,Armenia,"Population, male",24.2551724137931,67.61147540983607
14,Australia,"Population, female",25.320689655172412,79.99344262295082
15,Australia,"Population, male",26.193103448275863,74.25245901639343
16,Austria,"Population, female",24.486206896551725,78.69508196721311
17,Austria,"Population, male",25.57241379310345,72.47213114754099
18,Azerbaijan,"Population, female",26.593103448275862,69.62622950819672
19,Azerbaijan,"Population, male",24.76551724137931,62.9327868852459
20,Bahrain,"Population, female",26.879310344827587,72.20327868852459
21,Bahrain,"Population, male",25.78620689655172,69.37868852459017
22,Bangladesh,"Population, female",19.189655172413794,59.51967213114754
23,Bangladesh,"Population, male",20.24137931034483,59.04262295081967
24,Barbados,"Population, female",27.841379310344827,76.01475409836065
25,Barbados,"Population, male",25.2551724137931,71.99180327868852
26,Belarus,"Population, female",26.144827586206898,74.91803278688525
27,Belarus,"Population, male",25.21379310344828,65.51967213114754
28,Belgium,"Population, female",25.02758620689655,78.89180327868851
29,Belgium,"Population, male",25.817241379310346,72.84754098360655
30,Belize,"Population, female",27.679310344827588,71.61967213114754
31,Belize,"Population, male",25.620689655172413,67.28852459016395
32,Benin,"Population, female",22.313793103448276,53.3672131147541
33,Benin,"Population, male",21.49310344827586,49.91803278688525
34,Bhutan,"Population, female",21.400000000000002,54.437704918032786
35,Bhutan,"Population, male",22.058620689655175,53.657377049180326
36,Bolivia,"Population, female",25.089655172413792,58.8672131147541
37,Bolivia,"Population, male",23.627586206896552,55.30983606557377
38,Bosnia and Herzegovina,"Population, female",25.544827586206896,73.96229508196721
39,Bosnia and Herzegovina,"Population, male",25.56206896551724,68.82950819672132
40,Botswana,"Population, female",24.73793103448276,60.55573770491804
41,Botswana,"Population, male",20.624137931034483,54.49016393442623
42,Brazil,"Population, female",24.900000000000002,69.77377049180328
43,Brazil,"Population, male",24.089655172413792,63.37540983606557
44,Bulgaria,"Population, female",25.46206896551724,75.08196721311475
45,Bulgaria,"Population, male",25.810344827586206,69.02459016393442
46,Burkina Faso,"Population, female",20.49310344827586,49.8672131147541
47,Burkina Faso,"Population, male",20.52758620689655,47.77540983606558
48,Burundi,"Population, female",20.282758620689656,51.32459016393443
49,Burundi,"Population, male",21.279310344827586,48.199999999999996
50,Cambodia,"Population, female",20.49310344827586,53.40163934426229
51,Cambodia,"Population, male",20.089655172413792,48.82950819672131
52,Cameroon,"Population, female",23.106896551724137,53.062295081967214
53,Cameroon,"Population, male",22.662068965517243,50.32459016393443
54,Canada,"Population, female",25.479310344827585,80.16721311475409
55,Canada,"Population, male",26.43793103448276,74.35901639344262
56,Central African Republic,"Population, female",20.920689655172417,48.25081967213115
57,Central African Republic,"Population, male",20.872413793103448,44.69672131147541
58,Chad,"Population, female",20.375862068965517,47.92131147540983
59,Chad,"Population, male",20.693103448275863,45.31147540983606
60,Chile,"Population, female",25.903448275862072,74.82131147540984
61,Chile,"Population, male",25.627586206896552,68.7983606557377
62,China,"Population, female",22.337931034482757,69.14754098360656
63,China,"Population, male",22.179310344827588,65.55245901639344
64,Colombia,"Population, female",25.03448275862069,72.35245901639344
65,Colombia,"Population, male",23.49310344827586,66.57213114754099
66,Comoros,"Population, female",21.662068965517243,56.56393442622951
67,Comoros,"Population, male",21.53448275862069,53.337704918032784
68,"Congo, Dem. Rep.","Population, female",20.603448275862068,51.31147540983606
69,"Congo, Dem. Rep.","Population, male",20.337931034482757,48.450819672131146
70,"Congo, Rep.","Population, female",21.479310344827585,57.119672131147546
71,"Congo, Rep.","Population, male",21.23793103448276,52.71147540983607
72,Costa Rica,"Population, female",25.179310344827588,76.20655737704918
73,Costa Rica,"Population, male",24.97241379310345,71.37540983606557
74,Cote d'Ivoire,"Population, female",22.43448275862069,51.72786885245902
75,Cote d'Ivoire,"Population, male",21.775862068965516,48.69508196721311
76,Croatia,"Population, female",24.917241379310347,76.1311475409836
77,Croatia,"Population, male",25.7448275862069,69.0311475409836
78,Cuba,"Population, female",25.141379310344828,76.26885245901639
79,Cuba,"Population, male",23.782758620689656,72.60491803278688
80,Cyprus,"Population, female",25.0,78.3983606557377
81,Cyprus,"Population, male",26.28965517241379,74.2672131147541
82,Czech Republic,"Population, female",26.596551724137928,76.81147540983606
83,Czech Republic,"Population, male",27.00344827586207,70.1655737704918
84,Denmark,"Population, female",24.23793103448276,78.52295081967212
85,Denmark,"Population, male",25.07586206896552,73.57868852459016
86,Djibouti,"Population, female",23.137931034482758,57.42131147540983
87,Djibouti,"Population, male",22.26551724137931,54.283606557377055
88,Dominican Republic,"Population, female",24.66896551724138,68.24426229508197
89,Dominican Republic,"Population, male",23.813793103448276,63.454098360655735
90,Ecuador,"Population, female",25.920689655172417,69.99016393442622
91,Ecuador,"Population, male",24.610344827586207,65.45245901639345
92,El Salvador,"Population, female",25.63103448275862,67.65573770491804
93,El Salvador,"Population, male",24.896551724137932,59.05901639344262
94,Equatorial Guinea,"Population, female",21.817241379310346,49.998360655737706
95,Equatorial Guinea,"Population, male",21.841379310344827,47.31311475409836
96,Eritrea,"Population, female",19.82758620689655,51.56346153846154
97,Eritrea,"Population, male",20.441379310344825,48.090384615384615
98,Estonia,"Population, female",25.189655172413794,76.35737704918033
99,Estonia,"Population, male",25.086206896551722,66.58360655737705
100,Eswatini,"Population, female",27.058620689655175,54.81475409836065
101,Eswatini,"Population, male",22.058620689655175,49.89344262295082
102,Ethiopia,"Population, female",19.606896551724137,52.157377049180326
103,Ethiopia,"Population, male",19.7448275862069,49.03770491803279
104,Fiji,"Population, female",26.379310344827587,66.9
105,Fiji,"Population, male",24.341379310344827,63.06065573770491
