,Subregion,Year,Lit,Pop,Indicator Name
0,Caribbean,1979,89.65,1716388.5,"Population, female"
1,Caribbean,1980,72.5,1741950.3750000005,"Population, female"
2,Caribbean,1981,32.5,1767462.1250000002,"Population, female"
3,Caribbean,1983,95.7,1818489.9999999993,"Population, female"
4,Caribbean,1989,92.7,1981480.75,"Population, female"
5,Caribbean,1998,85.9,2212102.0000000005,"Population, female"
6,Caribbean,1999,97.1,2235679.125000001,"Population, female"
7,Caribbean,2000,99.4,2258215.5,"Population, female"
8,Caribbean,2001,93.5,2279647.250000001,"Population, female"
9,Caribbean,2002,54.9,2300065.874999999,"Population, female"
10,Caribbean,2003,94.4,2319618.0,"Population, female"
11,Caribbean,2005,44.6,2356962.500000001,"Population, female"
12,Caribbean,2006,93.65,2374896.0000000005,"Population, female"
13,Caribbean,2009,93.2,2426862.875000001,"Population, female"
14,Caribbean,2010,95.10000000000001,2444548.1249999995,"Population, female"
15,Central America,1979,83.95,5559502.187413009,"Population, female"
16,Central America,1983,92.6,6147939.749999995,"Population, female"
17,Central America,1989,86.6,7008897.500000007,"Population, female"
18,Central America,1990,70.3,7152832.874999998,"Population, female"
19,Central America,1991,71.3,7300564.625000004,"Population, female"
20,Central America,1993,57.3,7603022.749999999,"Population, female"
21,Central America,1999,91.7,8460883.125,"Population, female"
22,Central America,2000,78.4,8599297.749999994,"Population, female"
23,Central America,2001,76.0,8738412.000000006,"Population, female"
24,Central America,2003,84.0,9018645.625000006,"Population, female"
25,Central America,2004,84.05000000000001,9160711.249999996,"Population, female"
26,Central America,2005,85.4,9304535.624999998,"Population, female"
27,Central America,2006,84.86666666666667,9450304.749999996,"Population, female"
28,Central America,2007,86.45,9597812.499999996,"Population, female"
29,Central America,2008,86.94999999999999,9746453.25,"Population, female"
30,Central America,2009,88.075,9895367.625000006,"Population, female"
31,Central America,2010,86.2,10043843.500000002,"Population, female"
32,Central Asia,1988,96.35,5622040.999999999,"Population, female"
33,Central Asia,1994,98.3,6107321.123061929,"Population, female"
34,Central Asia,1998,99.3,6299510.25,"Population, female"
35,Central Asia,1999,98.65,6345865.000000001,"Population, female"
36,Central Asia,2008,99.7,7045964.750000006,"Population, female"
37,Central Asia,2010,99.43333333333334,7261177.499999999,"Population, female"
38,Eastern Africa,1977,26.6,3861534.5714285714,"Population, female"
39,Eastern Africa,1978,12.0,3961046.714285715,"Population, female"
40,Eastern Africa,1979,26.25,4066269.9285714286,"Population, female"
41,Eastern Africa,1981,71.8,4301737.214285712,"Population, female"
42,Eastern Africa,1986,59.5,5023013.642857143,"Population, female"
43,Eastern Africa,1989,53.199999999999996,5521895.785714285,"Population, female"
44,Eastern Africa,1990,44.8,5687105.7857142845,"Population, female"
45,Eastern Africa,1991,78.5,5848662.000000002,"Population, female"
46,Eastern Africa,1993,53.55,6167329.142857139,"Population, female"
47,Eastern Africa,1996,25.0,6687881.499999999,"Population, female"
48,Eastern Africa,1997,54.0,6879186.785714285,"Population, female"
49,Eastern Africa,1998,59.8,7077478.893057828,"Population, female"
50,Eastern Africa,1999,66.53333333333335,7280189.0,"Population, female"
51,Eastern Africa,2001,63.3,7693197.071428569,"Population, female"
52,Eastern Africa,2002,33.2,7904127.928571431,"Population, female"
53,Eastern Africa,2003,22.8,8119324.714285714,"Population, female"
54,Eastern Africa,2004,18.0,8340267.357142856,"Population, female"
55,Eastern Africa,2005,62.1,8568088.785714287,"Population, female"
56,Eastern Africa,2006,49.20000000000001,8803042.64285714,"Population, female"
57,Eastern Africa,2007,84.6,9044996.928571425,"Population, female"
58,Eastern Africa,2008,49.05,9294217.071428573,"Population, female"
59,Eastern Africa,2009,59.133333333333326,9550915.071428573,"Population, female"
60,Eastern Africa,2010,77.74000000000001,9815220.71428571,"Population, female"
61,Eastern Asia,1981,51.1,247258479.00000006,"Population, female"
62,Eastern Asia,1989,68.1,282548788.0000001,"Population, female"
63,Eastern Asia,1999,92.0,312605091.50000006,"Population, female"
64,Eastern Asia,2009,92.7,331522973.50000024,"Population, female"
65,Eastern Asia,2010,97.9,333383763.5000002,"Population, female"
66,Eastern Europe,1977,98.3,11766080.166666666,"Population, female"
67,Eastern Europe,1979,98.5,11908415.83333333,"Population, female"
68,Eastern Europe,1988,96.6,12335475.0,"Population, female"
69,Eastern Europe,1991,95.0,12364083.66666667,"Population, female"
70,Eastern Europe,1993,98.9,12337351.166666666,"Population, female"
71,Eastern Europe,1998,99.4,12114686.000000002,"Population, female"
72,Eastern Europe,2000,98.45,11991076.999999998,"Population, female"
73,Eastern Europe,2001,96.3,11930332.5,"Population, female"
74,Eastern Europe,2003,99.1,11813545.833333334,"Population, female"
75,Eastern Europe,2008,99.5,11583966.5,"Population, female"
76,Eastern Europe,2010,98.67999999999999,11508639.33333333,"Population, female"
77,Melanesia,1978,47.8,854575.5000000001,"Population, female"
78,Melanesia,1993,65.5,1255320.5000000002,"Population, female"
79,Melanesia,1999,50.9,1449640.9999999995,"Population, female"
80,Melanesia,2003,76.0,1578106.500000001,"Population, female"
81,Melanesia,2010,70.45,1853485.4999999984,"Population, female"
82,Middle Africa,1974,8.4,1497062.2392285296,"Population, female"
83,Middle Africa,1975,29.1,1540279.428571428,"Population, female"
84,Middle Africa,1980,42.4,1773969.2857142852,"Population, female"
